

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  4425  0062' 0080'              	movwf	??_cadastra_relogio
  4426  0063' 0181'              	clrf	??_cadastra_relogio+1
  4427  0064' 0800'              	movf	??_cadastra_relogio,w
  4428  0065' 0082'              	movwf	i1___awmod@dividend
  4429  0066' 0801'              	movf	??_cadastra_relogio+1,w
  4430  0067' 0083'              	movwf	i1___awmod@dividend+1
  4431  0068' 2000'              	fcall	i1___awmod
  4432  0069' 0800'              	movf	?i1___awmod,w
  4433  006A' 1283               	bcf	3,5	;RP0=0, select bank0
  4434  006B' 1303               	bcf	3,6	;RP1=0, select bank0
  4435  006C' 0082'              	movwf	??_cadastra_relogio+2
  4436  006D' 0802'              	movf	??_cadastra_relogio+2,w
  4437  006E' 008B'              	movwf	i1grava_eeprom@data
  4438  006F' 2000'              	fcall	i1_grava_eeprom
  4439  0070' 0008               	return
  4440  0071'                    __end_of_cadastra_relogio:	
  4441                           
  4442                           	psect	text24
  4443  0000'                    __ptext24:	
  4444 ;; *************** function i1_grava_eeprom *****************
  4445 ;; Defined at:
  4446 ;;		line 3 in file "memory.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;  address         2    9[COMMON] int 
  4449 ;;  data            1   11[COMMON] unsigned char 
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;		None
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      void 
  4454 ;; Registers used:
  4455 ;;		wreg
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4461 ;;      Params:         3       0       0       0
  4462 ;;      Locals:         0       0       0       0
  4463 ;;      Temps:          2       0       0       0
  4464 ;;      Totals:         5       0       0       0
  4465 ;;Total ram usage:        5 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_comunica
  4471 ;;		_atualiza_relogio_blue
  4472 ;;		_cadastra_relogio
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function i1_grava_eeprom
  4478  0000'                    i1_grava_eeprom:	
  4479                           
  4480                           ;memory.c: 5: EEADR = address;
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in i1_grava_eeprom: [wreg]
  4484  0000' 0809'              	movf	i1grava_eeprom@address,w
  4485  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  4486  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  4487  0003' 009B               	movwf	27	;volatile
  4488                           
  4489                           ;memory.c: 6: EEDATA = data;
  4490  0004' 080B'              	movf	i1grava_eeprom@data,w
  4491  0005' 009A               	movwf	26	;volatile
  4492                           
  4493                           ;memory.c: 7: WREN = 1;
  4494  0006' 151C               	bsf	28,2	;volsfr
  4495                           
  4496                           ;memory.c: 8: GIE = 0;
  4497  0007' 138B               	bcf	11,7	;volatile
  4498                           
  4499                           ;memory.c: 10: EECON2 = 0x55;
  4500  0008' 3055               	movlw	85
  4501  0009' 009D               	movwf	29	;volsfr
  4502                           
  4503                           ;memory.c: 11: EECON2 = 0xAA;
  4504  000A' 30AA               	movlw	170
  4505  000B' 009D               	movwf	29	;volsfr
  4506                           
  4507                           ;memory.c: 13: WR = 1;
  4508  000C' 149C               	bsf	28,1	;volsfr
  4509                           
  4510                           ;memory.c: 14: GIE = 1;
  4511  000D' 178B               	bsf	11,7	;volatile
  4512                           
  4513                           ;memory.c: 16: EEIF=0;
  4514  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  4515  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  4516  0010' 138C               	bcf	12,7	;volatile
  4517                           
  4518                           ;memory.c: 17: _delay((unsigned long)((10)*(4000000/4000.0)));
  4519  0011' 300D               	movlw	13
  4520  0012' 008D'              	movwf	??i1_grava_eeprom+1
  4521  0013' 30FB               	movlw	251
  4522  0014' 008C'              	movwf	??i1_grava_eeprom
  4523  0015'                    u179_27:	
  4524  0015' 0B8C'              	decfsz	??i1_grava_eeprom,f
  4525  0016' 2815'              	goto	u179_27
  4526  0017' 0B8D'              	decfsz	??i1_grava_eeprom+1,f
  4527  0018' 2815'              	goto	u179_27
  4528  0019' 281A'              	nop2
  4529  001A' 0008               	return
  4530  001B'                    __end_ofi1_grava_eeprom:	
  4531                           
  4532                           	psect	text25
  4533  0000'                    __ptext25:	
  4534 ;; *************** function i1___awmod *****************
  4535 ;; Defined at:
  4536 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;  divisor         2    0[COMMON] int 
  4539 ;;  dividend        2    2[COMMON] int 
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;  __awmod         1    6[COMMON] unsigned char 
  4542 ;;  __awmod         1    5[COMMON] unsigned char 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  2    0[COMMON] int 
  4545 ;; Registers used:
  4546 ;;		wreg, status,2, status,0
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4552 ;;      Params:         4       0       0       0
  4553 ;;      Locals:         2       0       0       0
  4554 ;;      Temps:          1       0       0       0
  4555 ;;      Totals:         7       0       0       0
  4556 ;;Total ram usage:        7 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; This function calls:
  4559 ;;		Nothing
  4560 ;; This function is called by:
  4561 ;;		_envia_teste
  4562 ;;		_comunica
  4563 ;;		_verifica
  4564 ;;		_cadastra_relogio
  4565 ;; This function uses a non-reentrant model
  4566 ;;
  4567                           
  4568                           
  4569                           ;psect for function i1___awmod
  4570  0000'                    i1___awmod:	
  4571                           
  4572                           ;incstack = 0
  4573                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  4574  0000' 0186'              	clrf	i1___awmod@sign
  4575  0001' 1F83'              	btfss	i1___awmod@dividend+1,7
  4576  0002' 280A'              	goto	i1l1724
  4577  0003' 0982'              	comf	i1___awmod@dividend,f
  4578  0004' 0983'              	comf	i1___awmod@dividend+1,f
  4579  0005' 0A82'              	incf	i1___awmod@dividend,f
  4580  0006' 1903               	skipnz
  4581  0007' 0A83'              	incf	i1___awmod@dividend+1,f
  4582  0008' 0186'              	clrf	i1___awmod@sign
  4583  0009' 0A86'              	incf	i1___awmod@sign,f
  4584  000A'                    i1l1724:	
  4585  000A' 1F81'              	btfss	i1___awmod@divisor+1,7
  4586  000B' 2811'              	goto	i1l1728
  4587  000C' 0980'              	comf	i1___awmod@divisor,f
  4588  000D' 0981'              	comf	i1___awmod@divisor+1,f
  4589  000E' 0A80'              	incf	i1___awmod@divisor,f
  4590  000F' 1903               	skipnz
  4591  0010' 0A81'              	incf	i1___awmod@divisor+1,f
  4592  0011'                    i1l1728:	
  4593  0011' 0800'              	movf	i1___awmod@divisor,w
  4594  0012' 0401'              	iorwf	i1___awmod@divisor+1,w
  4595  0013' 1903               	btfsc	3,2
  4596  0014' 283E'              	goto	i1l1746
  4597  0015' 0185'              	clrf	i1___awmod@counter
  4598  0016' 0A85'              	incf	i1___awmod@counter,f
  4599  0017'                    i1l1736:	
  4600  0017' 1B81'              	btfsc	i1___awmod@divisor+1,7
  4601  0018' 2825'              	goto	i1l1738
  4602  0019' 3001               	movlw	1
  4603  001A'                    u129_25:	
  4604  001A' 1003               	clrc
  4605  001B' 0D80'              	rlf	i1___awmod@divisor,f
  4606  001C' 0D81'              	rlf	i1___awmod@divisor+1,f
  4607  001D' 3EFF               	addlw	-1
  4608  001E' 1D03               	skipz
  4609  001F' 281A'              	goto	u129_25
  4610  0020' 3001               	movlw	1
  4611  0021' 0084'              	movwf	??i1___awmod
  4612  0022' 0804'              	movf	??i1___awmod,w
  4613  0023' 0785'              	addwf	i1___awmod@counter,f
  4614  0024' 2817'              	goto	i1l1736
  4615  0025'                    i1l1738:	
  4616  0025' 0801'              	movf	i1___awmod@divisor+1,w
  4617  0026' 0203'              	subwf	i1___awmod@dividend+1,w
  4618  0027' 1D03               	skipz
  4619  0028' 282B'              	goto	u131_25
  4620  0029' 0800'              	movf	i1___awmod@divisor,w
  4621  002A' 0202'              	subwf	i1___awmod@dividend,w
  4622  002B'                    u131_25:	
  4623  002B' 1C03               	skipc
  4624  002C' 2833'              	goto	i1l1742
  4625  002D' 0800'              	movf	i1___awmod@divisor,w
  4626  002E' 0282'              	subwf	i1___awmod@dividend,f
  4627  002F' 0801'              	movf	i1___awmod@divisor+1,w
  4628  0030' 1C03               	skipc
  4629  0031' 0383'              	decf	i1___awmod@dividend+1,f
  4630  0032' 0283'              	subwf	i1___awmod@dividend+1,f
  4631  0033'                    i1l1742:	
  4632  0033' 3001               	movlw	1
  4633  0034'                    u132_25:	
  4634  0034' 1003               	clrc
  4635  0035' 0C81'              	rrf	i1___awmod@divisor+1,f
  4636  0036' 0C80'              	rrf	i1___awmod@divisor,f
  4637  0037' 3EFF               	addlw	-1
  4638  0038' 1D03               	skipz
  4639  0039' 2834'              	goto	u132_25
  4640  003A' 3001               	movlw	1
  4641  003B' 0285'              	subwf	i1___awmod@counter,f
  4642  003C' 1D03               	btfss	3,2
  4643  003D' 2825'              	goto	i1l1738
  4644  003E'                    i1l1746:	
  4645  003E' 0806'              	movf	i1___awmod@sign,w
  4646  003F' 1903               	btfsc	3,2
  4647  0040' 2846'              	goto	i1l1750
  4648  0041' 0982'              	comf	i1___awmod@dividend,f
  4649  0042' 0983'              	comf	i1___awmod@dividend+1,f
  4650  0043' 0A82'              	incf	i1___awmod@dividend,f
  4651  0044' 1903               	skipnz
  4652  0045' 0A83'              	incf	i1___awmod@dividend+1,f
  4653  0046'                    i1l1750:	
  4654  0046' 0803'              	movf	i1___awmod@dividend+1,w
  4655  0047' 0081'              	movwf	?i1___awmod+1
  4656  0048' 0802'              	movf	i1___awmod@dividend,w
  4657  0049' 0080'              	movwf	?i1___awmod
  4658  004A' 0008               	return
  4659  004B'                    __end_ofi1___awmod:	
  4660                           
  4661                           	psect	text26
  4662  0000'                    __ptext26:	
  4663 ;; *************** function i1___awdiv *****************
  4664 ;; Defined at:
  4665 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  4666 ;; Parameters:    Size  Location     Type
  4667 ;;  divisor         2    0[COMMON] int 
  4668 ;;  dividend        2    2[COMMON] int 
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;  __awdiv         2    7[COMMON] int 
  4671 ;;  __awdiv         1    6[COMMON] unsigned char 
  4672 ;;  __awdiv         1    5[COMMON] unsigned char 
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  2    0[COMMON] int 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2, status,0
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4682 ;;      Params:         4       0       0       0
  4683 ;;      Locals:         4       0       0       0
  4684 ;;      Temps:          1       0       0       0
  4685 ;;      Totals:         9       0       0       0
  4686 ;;Total ram usage:        9 bytes
  4687 ;; Hardware stack levels used:    1
  4688 ;; This function calls:
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		_envia_teste
  4692 ;;		_comunica
  4693 ;;		_verifica
  4694 ;;		_cadastra_relogio
  4695 ;; This function uses a non-reentrant model
  4696 ;;
  4697                           
  4698                           
  4699                           ;psect for function i1___awdiv
  4700  0000'                    i1___awdiv:	
  4701                           
  4702                           ;incstack = 0
  4703                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  4704  0000' 0186'              	clrf	i1___awdiv@sign
  4705  0001' 1F81'              	btfss	i1___awdiv@divisor+1,7
  4706  0002' 280A'              	goto	i1l1680
  4707  0003' 0980'              	comf	i1___awdiv@divisor,f
  4708  0004' 0981'              	comf	i1___awdiv@divisor+1,f
  4709  0005' 0A80'              	incf	i1___awdiv@divisor,f
  4710  0006' 1903               	skipnz
  4711  0007' 0A81'              	incf	i1___awdiv@divisor+1,f
  4712  0008' 0186'              	clrf	i1___awdiv@sign
  4713  0009' 0A86'              	incf	i1___awdiv@sign,f
  4714  000A'                    i1l1680:	
  4715  000A' 1F83'              	btfss	i1___awdiv@dividend+1,7
  4716  000B' 2815'              	goto	i1l1686
  4717  000C' 0982'              	comf	i1___awdiv@dividend,f
  4718  000D' 0983'              	comf	i1___awdiv@dividend+1,f
  4719  000E' 0A82'              	incf	i1___awdiv@dividend,f
  4720  000F' 1903               	skipnz
  4721  0010' 0A83'              	incf	i1___awdiv@dividend+1,f
  4722  0011' 3001               	movlw	1
  4723  0012' 0084'              	movwf	??i1___awdiv
  4724  0013' 0804'              	movf	??i1___awdiv,w
  4725  0014' 0686'              	xorwf	i1___awdiv@sign,f
  4726  0015'                    i1l1686:	
  4727  0015' 0187'              	clrf	i1___awdiv@quotient
  4728  0016' 0188'              	clrf	i1___awdiv@quotient+1
  4729  0017' 0800'              	movf	i1___awdiv@divisor,w
  4730  0018' 0401'              	iorwf	i1___awdiv@divisor+1,w
  4731  0019' 1903               	btfsc	3,2
  4732  001A' 284C'              	goto	i1l1708
  4733  001B' 0185'              	clrf	i1___awdiv@counter
  4734  001C' 0A85'              	incf	i1___awdiv@counter,f
  4735  001D'                    i1l1696:	
  4736  001D' 1B81'              	btfsc	i1___awdiv@divisor+1,7
  4737  001E' 282B'              	goto	i1l1698
  4738  001F' 3001               	movlw	1
  4739  0020'                    u119_25:	
  4740  0020' 1003               	clrc
  4741  0021' 0D80'              	rlf	i1___awdiv@divisor,f
  4742  0022' 0D81'              	rlf	i1___awdiv@divisor+1,f
  4743  0023' 3EFF               	addlw	-1
  4744  0024' 1D03               	skipz
  4745  0025' 2820'              	goto	u119_25
  4746  0026' 3001               	movlw	1
  4747  0027' 0084'              	movwf	??i1___awdiv
  4748  0028' 0804'              	movf	??i1___awdiv,w
  4749  0029' 0785'              	addwf	i1___awdiv@counter,f
  4750  002A' 281D'              	goto	i1l1696
  4751  002B'                    i1l1698:	
  4752  002B' 3001               	movlw	1
  4753  002C'                    u121_25:	
  4754  002C' 1003               	clrc
  4755  002D' 0D87'              	rlf	i1___awdiv@quotient,f
  4756  002E' 0D88'              	rlf	i1___awdiv@quotient+1,f
  4757  002F' 3EFF               	addlw	-1
  4758  0030' 1D03               	skipz
  4759  0031' 282C'              	goto	u121_25
  4760  0032' 0801'              	movf	i1___awdiv@divisor+1,w
  4761  0033' 0203'              	subwf	i1___awdiv@dividend+1,w
  4762  0034' 1D03               	skipz
  4763  0035' 2838'              	goto	u122_25
  4764  0036' 0800'              	movf	i1___awdiv@divisor,w
  4765  0037' 0202'              	subwf	i1___awdiv@dividend,w
  4766  0038'                    u122_25:	
  4767  0038' 1C03               	skipc
  4768  0039' 2841'              	goto	i1l1704
  4769  003A' 0800'              	movf	i1___awdiv@divisor,w
  4770  003B' 0282'              	subwf	i1___awdiv@dividend,f
  4771  003C' 0801'              	movf	i1___awdiv@divisor+1,w
  4772  003D' 1C03               	skipc
  4773  003E' 0383'              	decf	i1___awdiv@dividend+1,f
  4774  003F' 0283'              	subwf	i1___awdiv@dividend+1,f
  4775  0040' 1407'              	bsf	i1___awdiv@quotient,0
  4776  0041'                    i1l1704:	
  4777  0041' 3001               	movlw	1
  4778  0042'                    u123_25:	
  4779  0042' 1003               	clrc
  4780  0043' 0C81'              	rrf	i1___awdiv@divisor+1,f
  4781  0044' 0C80'              	rrf	i1___awdiv@divisor,f
  4782  0045' 3EFF               	addlw	-1
  4783  0046' 1D03               	skipz
  4784  0047' 2842'              	goto	u123_25
  4785  0048' 3001               	movlw	1
  4786  0049' 0285'              	subwf	i1___awdiv@counter,f
  4787  004A' 1D03               	btfss	3,2
  4788  004B' 282B'              	goto	i1l1698
  4789  004C'                    i1l1708:	
  4790  004C' 0806'              	movf	i1___awdiv@sign,w
  4791  004D' 1903               	btfsc	3,2
  4792  004E' 2854'              	goto	i1l1712
  4793  004F' 0987'              	comf	i1___awdiv@quotient,f
  4794  0050' 0988'              	comf	i1___awdiv@quotient+1,f
  4795  0051' 0A87'              	incf	i1___awdiv@quotient,f
  4796  0052' 1903               	skipnz
  4797  0053' 0A88'              	incf	i1___awdiv@quotient+1,f
  4798  0054'                    i1l1712:	
  4799  0054' 0808'              	movf	i1___awdiv@quotient+1,w
  4800  0055' 0081'              	movwf	?i1___awdiv+1
  4801  0056' 0807'              	movf	i1___awdiv@quotient,w
  4802  0057' 0080'              	movwf	?i1___awdiv
  4803  0058' 0008               	return
  4804  0059'                    __end_ofi1___awdiv:	
  4805  007E                     btemp	set	126	;btemp
  4806  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         38
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      62
    BANK1            80      9      29
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _serial in COMMON

    _serial->_verifica
    _verifica->i1___awdiv
    _envia_teste->i1___awdiv
    _envia_dados_da_memoria->i1___bmul
    _comunica->i1_grava_eeprom
    _atualiza_relogio_blue->i1_grava_eeprom
    i1___bmul->i1_le_eeprom
    _cadastra_relogio->i1_grava_eeprom
    i1_grava_eeprom->i1___awdiv

Critical Paths under _main in BANK0

    _main->_aciona
    _atualiza_variaveis->___bmul
    _atualiza_relogio->___bmul
    _aciona->_atualiza_remedio
    _atualiza_remedio->_grava_eeprom
    _grava_eeprom->___awdiv
    ___bmul->_le_eeprom
    ___awmod->___bmul
    ___awdiv->___bmul

Critical Paths under _serial in BANK0

    _serial->_comunica
    _comunica->_atualiza_relogio_blue

Critical Paths under _main in BANK1

    _aciona->_atualiza_remedio

Critical Paths under _serial in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _serial in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7674
                             _aciona
                   _atualiza_relogio
                 _atualiza_variaveis
                      _configura_pic
                     _configura_uart
                     _controle_servo
 ---------------------------------------------------------------------------------
 (1) _configura_uart                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configura_pic                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _atualiza_variaveis                                   3     3      0    1543
                                             20 BANK0      3     3      0
                             ___bmul
                          _le_eeprom
 ---------------------------------------------------------------------------------
 (1) _atualiza_relogio                                     2     2      0    1277
                                             20 BANK0      2     2      0
                             ___bmul
                          _le_eeprom
 ---------------------------------------------------------------------------------
 (2) _le_eeprom                                            2     0      2     607
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _aciona                                               1     1      0    4744
                                             37 BANK0      1     1      0
                   _atualiza_remedio
                     _controle_servo
 ---------------------------------------------------------------------------------
 (1) _controle_servo                                       3     3      0     110
                                             14 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _atualiza_remedio                                    12    12      0    4634
                                             34 BANK0      3     3      0
                                              0 BANK1      9     9      0
                            ___awdiv
                            ___awmod
                             ___bmul
                       _grava_eeprom
 ---------------------------------------------------------------------------------
 (3) _grava_eeprom                                         5     2      3     796
                                             29 BANK0      5     2      3
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     670
                                             16 BANK0      4     3      1
                          _le_eeprom (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1314
                                             20 BANK0      7     3      4
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1318
                                             20 BANK0      9     5      4
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _serial                                               5     5      0   11881
                                              9 BANK0      5     5      0
                   _cadastra_relogio
                           _comunica
                        _envia_teste
                     _incrementa_min
                           _verifica
 ---------------------------------------------------------------------------------
 (5) _verifica                                             6     6      0    2560
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                          i1___awdiv
                          i1___awmod
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) _incrementa_min                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _envia_teste                                          2     2      0    2582
                                              9 COMMON     2     2      0
                         _enviaDados
             _envia_dados_da_memoria
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (6) _envia_dados_da_memoria                               2     2      0     820
                                              6 COMMON     2     2      0
                         _enviaDados
                           i1___bmul
 ---------------------------------------------------------------------------------
 (7) _enviaDados                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _comunica                                             5     5      0    4435
                                              4 BANK0      5     5      0
              _atualiza_relogio_blue
                          i1___awdiv
                          i1___awmod
                           i1___bmul
                     i1_grava_eeprom
 ---------------------------------------------------------------------------------
 (6) _atualiza_relogio_blue                                4     4      0    1444
                                              0 BANK0      4     4      0
                           i1___bmul
                     i1_grava_eeprom
                        i1_le_eeprom
 ---------------------------------------------------------------------------------
 (7) i1_le_eeprom                                          2     0      2     126
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) i1___bmul                                             4     3      1     664
                                              2 COMMON     4     3      1
                        i1_le_eeprom (ARG)
 ---------------------------------------------------------------------------------
 (5) _cadastra_relogio                                     3     3      0    2304
                                              0 BANK0      3     3      0
                          i1___awdiv
                          i1___awmod
                     i1_grava_eeprom
 ---------------------------------------------------------------------------------
 (6) i1_grava_eeprom                                       5     2      3     564
                                              9 COMMON     5     2      3
                          i1___awdiv (ARG)
                          i1___awmod (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___awmod                                            7     3      4     868
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) i1___awdiv                                            9     5      4     872
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _aciona
     _atualiza_remedio
       ___awdiv
         ___bmul (ARG)
           _le_eeprom (ARG)
       ___awmod
         ___bmul (ARG)
           _le_eeprom (ARG)
       ___bmul
         _le_eeprom (ARG)
       _grava_eeprom
         ___awdiv (ARG)
           ___bmul (ARG)
             _le_eeprom (ARG)
         ___awmod (ARG)
           ___bmul (ARG)
             _le_eeprom (ARG)
     _controle_servo
   _atualiza_relogio
     ___bmul
       _le_eeprom (ARG)
     _le_eeprom
   _atualiza_variaveis
     ___bmul
       _le_eeprom (ARG)
     _le_eeprom
   _configura_pic
   _configura_uart
   _controle_servo

 _serial (ROOT)
   _cadastra_relogio
     i1___awdiv
     i1___awmod
     i1_grava_eeprom
       i1___awdiv (ARG)
       i1___awmod (ARG)
       i1___bmul (ARG)
         i1_le_eeprom (ARG)
   _comunica
     _atualiza_relogio_blue
       i1___bmul
         i1_le_eeprom (ARG)
       i1_grava_eeprom
         i1___awdiv (ARG)
         i1___awmod (ARG)
         i1___bmul (ARG)
           i1_le_eeprom (ARG)
       i1_le_eeprom
     i1___awdiv
     i1___awmod
     i1___bmul
       i1_le_eeprom (ARG)
     i1_grava_eeprom
       i1___awdiv (ARG)
       i1___awmod (ARG)
       i1___bmul (ARG)
         i1_le_eeprom (ARG)
   _envia_teste
     _enviaDados
     _envia_dados_da_memoria
       _enviaDados
       i1___bmul
         i1_le_eeprom (ARG)
     i1___awdiv
     i1___awmod
   _incrementa_min
   _verifica
     i1___awdiv
     i1___awmod
     i1___bmul
       i1_le_eeprom (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9      1D       7       36.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      3E       3       77.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69      10        0.0%
ABS                  0      0      69       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Apr 20 11:21:37 2019

